indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
148,"a field of leta plants with a small tree in the background, rows of lush crops, immaculate rows of crops, seedlings, greens, farming, lettuce, beets, building cover with plant, vegetable foliage, bioremediation, dirt and luch landscape, nitrogen-rich soil, soil landscape, green lines, human farm, cultivator, sisyphus compostition",campo planta leta árbol pequeño fondo fila cultivo exuberant hilera inmaculada cultivo plántula verdura agricultura lechuga remolacha tapa construcción planta follaje vegetal biorremediación tierra luch paisaje rico,331,215,"ð Templo de Santiago Tlatelolco 

Ubicado en la Plaza de las Tres Culturas, se trata de uno de los primeros recintos religiosos  construidos en MÃ©xico, tras la llegada de los espaÃ±oles.

 Conserva  elementos arquitectÃ³nicos de la Ã©poca precolombina en su interior y exterior, pues fue construido con piedras del Templo Mayor de Tlatelolco. 

 Disfruta, aprecia y cuida la Zona ArqueolÃ³gica de Tlatelolco. ð

#cdmx #arqueologÃ­a #turismocdmx #zonaarqueolÃ³gica #visitcdmx #historia #mexicocity",templo santiago tlateloloco ubicado plaza cultuas remeros recintos religiosos construidos méxico llegada españoles conserva elementos arquitectonnico época precolombina interior exterior construir piedras templo tlatelolco disfruta aprecia cuida zona arqueológicar tlatelolco cdmx arqueologã turismocdmx zonaarqueolã visitcdmx historia mexicocity,503,346,"['cdmx', 'arqueologÃ', 'turismocdmx', 'zonaarqueolÃ', 'visitcdmx', 'historia', 'mexicocity']","['cdmx', 'arqueologã', 'turismocdmx', 'zonaarqueolã', 'visitcdmx', 'historia', 'mexicocity']",[],[]
149,"a large room with a clock and a wooden floor, museum exposition, museum exhibit, inside a museum, museum background, digital 3 d, digital 3d, museum display, displayed in a museum, in a baroque museum exhibit, museum, rÃ©union des musÃ©es nationaux, three-dimensional image, 3 d ar vr art, augmented reality, museum setting",habitación reloj piso madera exposición museo exhibición museo museo fondo museo digital digital exhibición museo exhibido museo exposición museo barroco museo réunion des musées naciónux imagen tridimensional arte realidad aumentado escenario museo museo entorno museo,323,269,"Las calles del Centro HistÃ³rico de #LaCiudadQueLoTieneTodo vieron pasar  a @walkwithamal #Amal. Esta marioneta representa a una niÃ±a, refugiada, siria de 10 aÃ±os y se ha convertido en el sÃ­mbolo de los #DDHH para las y los refugiados. Â¡Bienvenida, ÙØ±Ø­Ø¨Ø§Ù mará¸¥aban, Amal!",calles centro histórico vieron pasar marioneta representa niña refugiada siria años convertir simbolo refugiados bienvenida mará aban amal ciudad amal,283,150,"['LaCiudadQueLoTieneTodo', 'Amal', 'DDHH']","['ciudad', 'amal']",['walkwithamal'],[]
150,"a restaurant with a sign that says, ' the restaurant is open for business ', natural botanical gardens, magical botanic, tlaquepaque, botanical garden, alegria, store, exterior botanical garden, victo nga, filled with plants and habitats, botanical herbarium, breakfast at las pozas, the store, gardena architecture",restaurante letrero restaurante abierto negocio jardín botánico natural botánico mágico tlaquepaco jardín botánico alegrio tiendo jardín botánico exterior victo nga lleno planta hábitat herbarium botánico desayuno plás tienda gardenectríe,315,238,"Pasa una tarde en el Bosque de Chapultepec para disfrutar el fin de semana en #LaCiudadQueLoTieneTodo. ð³âï¸

â¢
â¢
â¢
â¢

#OtoÃ±oCDMX #cdmx #visitcdmx #mexicocity #chapultepec",pasar bosque chapultepec disfrutar semana ciudad otoã cdmx visitcdmx mexicocity chapultepec,185,91,"['LaCiudadQueLoTieneTodo', 'OtoÃ', 'cdmx', 'visitcdmx', 'mexicocity', 'chapultepec']","['ciudad', 'otoã', 'cdmx', 'visitcdmx', 'mexicocity', 'chapultepec']",[],[]
151,"a group of people in red and white uniforms, xix century military outfit, saluting, military parade, christmas, parade setting, imperial military, full dress uniform, several soldiers, chinese new year in shanghai, soldiers, stylised military clothes, full traditional chinese armor, wearing a red captain's uniform, dressed in shako, parade, human soldiers",grupo persona uniforme rojo blanco atuendo militar siglo xix saludo desfile militar navidad escenario desfile militar imperial uniforme vestir completo soldado año chino shanghai soldado ropa militar estilizado armadura tradicional completo chino uniforme capitán rojo vestido shako desfile soldado humano,357,305,Â¡AsÃ­ vivimos el Gran Desfile de DÃ­a de Muertos en la Ciudad de MÃ©xico!,vivir desfile muertos ciudad méxico,74,35,[],[],[],[]
152,"an aerial view of the ruins of the ancient city of ti, in the amazon rainforest, built into trees and stone, ufo in a forest, ancient ruins in the forest, photo from above, roofed forest, photo taken from above, above a forest, drone photograph, aerial photograph, dji top down view, drone photography, aerial spaces",vista aéreo ruina antiguo ciudad selva amazónico construido árbol piedra ovni bosque ruina antiguo bosque bosque techo tomado bosque fotografía drón fotografía aéreo visión abajo fotografía drón espacio aerial,316,209,"Â¡La Ciudad de MÃ©xico vibrÃ³ al ritmo de la mÃºsica, danzas tradicionales, con grandiosos nÃºmeros y personajes de la historia, en el Gran Desfile de #DÃ­aDeMuertos! ð¤©ð¶ðâ¨ðð½ðºð½

Asistentes locales, de otras entidades y de distintos paÃ­ses disfrutaron y celebraron esta fiesta. 

Â¿Y tÃº, cÃ³mo lo viviste? 
EtiquÃ©tanos en tus fotos o compÃ¡rtelas en los comentarios. ð

#turismocdmx #cdmx #turismo #mexicocity #diademuertos #desfile #parade 
#LaCiudadQueLoTieneTodo 
#otoÃ±ocdmx",ciudad méxico vibró ritmo música danzas tradicionales grandiosos números personajes historia desfile local entidad distinto país disfrutar celebrar fiesta vivistar etiqueta yo fotos compártelas comentarios turismocdmx cdmx turismo mexicocity diademuerto desfile paradir ciudad otoã,505,281,"['DÃ', 'turismocdmx', 'cdmx', 'turismo', 'mexicocity', 'diademuertos', 'desfile', 'parade', 'LaCiudadQueLoTieneTodo', 'otoÃ']","['turismocdmx', 'cdmx', 'turismo', 'mexicocity', 'diademuerto', 'desfile', 'paradir', 'ciudad', 'otoã']",[],[]
153,"orchids at the orchid garden in singapore, flowering pineapples and orchids, 3 d giant orchid flower, moth orchids, orchids, an orchid flower, white orchids, overgrown with thick orchids, subtropical flowers and plants, with colorful flowers and plants, orchid, orchid stems, flowers and plants, overgrown with orchids, large exotic flowers, floral environment, tropical flower plants",orquídea jardín orquídea singapur piña orquídea flor flor orquídea gigante orquídea polilla orquídea flor orquídea orquídea blanco cubierto orquídea grueso flor planta subtropical flor colorida planta orquídea orquídea flor planta overgrown ochids flor planta planta orquídea tallo tallo planta overgrown ochids flor florales órgano orquídea tallo tallo planta planta exceso ochids exobloso flor planta orquídea estadio tallo planta overgrown ochids flor longitud planta flor tropical,384,484,"Â¡No te pierdas la Mega Ofrenda dedicada a Pancho Villa, en el ZÃ³calo de la Ciudad de MÃ©xico! 

Prepara la cÃ¡mara y aprecia los elementos que hacen de este homenaje una gran experiencia en #LaCiudadQueLoTieneTodo.

ðHasta el 5 de noviembre
ðï¸ Entrada gratuita
ð 10:00 a 23:00 hrs. 

â¢
â¢
â¢
â¢
â¢

#cdmx #mexicocity #visitcdmx #dÃ­ademuertos #dayofthedead #turismocdmx #cdmx",pierdar mega ofrendo dedicado villa pancho zócalo cije méxico preparar cámara aprecia elementos homenaje experiencia noviembreðï entrada gratuitað hrs ciudad cdmx mexicocity visitcdmx dayofthedead turismocdmx cdmx,394,213,"['LaCiudadQueLoTieneTodo', 'cdmx', 'mexicocity', 'visitcdmx', 'dÃ', 'dayofthedead', 'turismocdmx', 'cdmx']","['ciudad', 'cdmx', 'mexicocity', 'visitcdmx', 'dayofthedead', 'turismocdmx', 'cdmx']",[],[]
154,"a sign is in front of a rock, runestone, runestones, extremely detailed rocky crag, rock cave painting, rock art drawings, rock painting, pictographs, focus on giant tortoise, runic inscription, highly detailed rock structures, stone etchings, cave drawings, rock art, prehistoric cave art, inscribed runes, rock arcs",letrero frente roca runestone runestona risco rocoso extremadamente detallado pintura cueva roca dibujo arte rocoso pintura roca pictografía enfocar tortuga gigante inscripción rúnico estructura roca altamente detallado grabado piedra dibujo cueva art rocosos arte cueva prehistórica corrida inscrita rock,317,305,"#LaCiudadQueLoTieneTodo, #cdmxð²ð½ iluminada de tradiciÃ³n, de homenaje a nuestros seres queridos que han partido de esta tierra. 
Â¿TÃº ya fuiste al ZÃ³calo a disfrutar  del alumbrado de #diademuertos? Â¡QuÃ© esperas! 

#otoÃ±ocdmx #mexicocityð²ð½ #fotografia #instaphoto",iluminada tradición homenaje ser querido partido tierra zócalo disfrutar alumbrado espera ciudad cdmxð diademuerto otoã mexicocityð fotografia instaphoto,280,153,"['LaCiudadQueLoTieneTodo', 'cdmxð', 'diademuertos', 'otoÃ', 'mexicocityð', 'fotografia', 'instaphoto']","['ciudad', 'cdmxð', 'diademuerto', 'otoã', 'mexicocityð', 'fotografia', 'instaphoto']",[],[]
155,"a yard with a lot of trash and garbage, an estate agent listing photo, introduction factory photo, farm, feed troughs, farm background, petting zoo, outside in a farm, on a farm, farms, home and garden, farm land, pastoral backyard setting, next to a farm house and a barn, farmville, permaculture, subject= duck",patio basura basura agente inmobiliario enumerir fábrica introducción granja canal alimentación antecedente granja zoológico mascota afuerar granja granja granja hogar jardín tierra agrícola entorno patio trasero casa granja granero granja permacultura pato sujeto pato tema,312,274,"Â¡Ya estÃ¡ aquÃ­ la Ofrenda Monumental 2023! ð§¡

El ZÃ³calo de la Ciudad de MÃ©xico se llena de luz y colores en la celebraciÃ³n de #DÃ­aDeMuertos.

Ven a apreciar este fabuloso altar que rinde homenaje a Pancho Villa con un Centauro de cartonerÃ­a de 17 metros de altura.

Prepara la cÃ¡mara y etiquÃ©tanos en tus fotos. ð

Â¡No te lo pierdas! 

ðï¸Hasta el 5 de noviembre.
ð10:00 a 23:00 hrs.

#cdmx #visitcdmx #laciudadquelotienetodo #megaofrenda #turismocdmx",ofrenda monumental zócalo ciudad méxico llenar luz colores celebración pierdas cdmx visitcdmx laciudadquelotienetodo megaofrenda turismocdmx,474,140,"['DÃ', 'cdmx', 'visitcdmx', 'laciudadquelotienetodo', 'megaofrenda', 'turismocdmx']","['cdmx', 'visitcdmx', 'laciudadquelotienetodo', 'megaofrenda', 'turismocdmx']",[],[]
156,"a flower shop with lots of flowers in the window, flower shop scene, lots of plants and flowers, herbs and flowers, market stalls, lots of flowers, market, the vibrant echoes of the market, flowers and plants, the empressâ swirling gardens, flowers everywhere, lush plants and flowers, many flowers, lush flowery outdoors, the grand temple of flowers",florería flor ventana escena tienda flor planta flor hierba flor puesto mercado flor mercado eco vibrante mercado flor planta jardín giratorio empers,352,149,"Â¡El Charro ya le comprÃ³ sus flores de cempasÃºchil a la Catrina! ð§¡

Â¿Y tÃº, ya fuiste por las tuyas al Festival de las Flores de CempasÃºchil, en Avenida Paseo de la Reforma? ð

Que no te falte esta bella flor para orientar el camino de tus seres queridos que visitan la ofrenda. 

Te esperamos hasta maÃ±ana 31 de octubre. 
ð10:00 a 20:00 hrs. 
ðEntre la Glorieta del Ahuehuete y la Glorieta del  Ãngel de la Independencia.

#turismocdmx #visitcdmx #diademuertos #laciudadquelotienetodo #dayofthedead",charro compro flores cempasúchil catrina festival flores cempasúchil avenida paseo reforma ðque faltar bello flor orientar camino ser querido visitar ofrenda esperar mañana octubre hrs ðentre glorieta ahuehuete glorieta ángel independencia turismocdmx visitcdmx diademuerto laciudadquelotienetodo dayofthedead,517,309,"['turismocdmx', 'visitcdmx', 'diademuertos', 'laciudadquelotienetodo', 'dayofthedead']","['turismocdmx', 'visitcdmx', 'diademuerto', 'laciudadquelotienetodo', 'dayofthedead']",[],[]
157,"a box of shrimp, fish seafood markets, local foods, fish market stalls, shrimp, prawn, seafood in preserved in ice, an island made of food, fish market, busy market, inside an arabian market bazaar, food stalls, shrimps are all over the ground, market, vendors, street market, trading illegal goods, street vendors",caja camarón mercado marisco pescado alimento local puesto mercado pescado camarón langostino marisco preservado hielo isla hecho alimento mercado pescado mercado ocupado bazar mercado árabe puesto comida camarón tierra mercado vendor mercado callejero mercado comercial vendedor ambulante,314,289,"Buenos dÃ­as, #cdmxð²ð½ #mexicocityð²ð½. Disfruta de los paisajes que nos regala #LaCiudadQueLoTieneTodo en este #otoÃ±o. AdemÃ¡s tenemos una gran cartelera, muchos eventos que podrÃ¡s disfrutar en esta temporada de #diademuertos. Consulta nuestras redes sociales para mÃ¡s informaciÃ³n, asÃ­ como la cartelera CdMx â¡ï¸https://cartelera.cdmx.gob.mx â¬ï¸ #fotografia de @corenadr. #photography #paisajes #landscapephotography ð¼ðð",disfruta paisajes regalar cartelera eventos podrás disfrutar temporada consultar restación socupacionser mán información cartelera cdmx cdmxð mexicocityð ciudad otoã diademuerto fotografia photography paisaje landscapephotography,450,229,"['cdmxð', 'mexicocityð', 'LaCiudadQueLoTieneTodo', 'otoÃ', 'diademuertos', 'fotografia', 'photography', 'paisajes', 'landscapephotography']","['cdmxð', 'mexicocityð', 'ciudad', 'otoã', 'diademuerto', 'fotografia', 'photography', 'paisaje', 'landscapephotography']",['corenadr.'],[]
158,"a colorful float with a man on a bike, magic parade float, parade floats, alebrijes aesthetic, mexican folklore, neo - gypsy caravan, floats carnival, celebrating day of the dead, parade, curiosities carnival, carnaval de barranquilla, ( el dia los muertos ), el dia los muertos, parade setting, carnival",flotación colorido hombre bicicleta flotador desfile mágico flotador desfile estética alebrij folklore mexicano neo caraván gitán carnaval flotador celebración muerto parada carnaval carnaval barranquilla muerto elf,304,215,"Con una majestuosa vista desde el cielo, lucen la Fuente de TlÃ¡loc, el Museo del CÃ¡rcamo de Dolores, y el Museo JardÃ­n del Agua, y Parque AztlÃ¡n, en la Segunda SecciÃ³n del Bosque de Chapultepec. 

En tu prÃ³xima visita a #LaCiudadQueLoTieneTodo, disfruta y conoce los rincones de este majestuoso bosque, donde convergen naturaleza, historia y arte, en impresionantes escenarios. 

ð¸por @semo_dron 

#turismocdmx #visitcdmx #cdmx #chapultepec #bosquedechapultepec",majestuosa vista cielo lucir fuente tláloc museo cárcamo dolores museo jardín agua parque aztlán seguda sección bosque chapultepec próximo visita disfruta conócón rincón majestuoso bosque convergir naturaleza histórico arte prensión escenario ciudad turismocdmx visitcdmx cdmx chapultepec bosquedechapultepec,470,308,"['LaCiudadQueLoTieneTodo', 'turismocdmx', 'visitcdmx', 'cdmx', 'chapultepec', 'bosquedechapultepec']","['ciudad', 'turismocdmx', 'visitcdmx', 'cdmx', 'chapultepec', 'bosquedechapultepec']",['semo_dron'],[]
