indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
124,"a man standing in front of a tree, maya temples, mayan temple in the jungle, jungle background with ruins, mayan, ancient city ruins, white stone temple ruins, not ruins, beautiful ancient ruins behind, ancient jungle, ancient ruins behind, background is the ruins, examining ruins, ancient temple ruins, ruins in the background, temple ruins, ruins on the background",hombre parado frente árbol templo maya templo maya junglo fondo jungla ruina mayas ruina antiguo ciudad ruina templo piedra blanco ruin hermosa ruin antiguo antiguo junglo ruina antiguo fondo ruina examinar ruina templo antiguo ruina ruin fondo ruina templo ruina ruina fondo,367,275,"The early bird gets the fish, and you both get unforgettable moments in this tropical paradise. Let's hook up some memories together! ð 
ââ
ð· @chartiersdelmar
â
@mexican.caribbean #GoQuintanaRoo #MexicanCaribbean #Mexico #Fishing #WaterSports",madrugador obtener pez momento inolvidable paraíso tropical conectar recuerdo quintanar roo  mexicar caribbear mexico fishing water sports,253,138,"['GoQuintanaRoo', 'MexicanCaribbean', 'Mexico', 'Fishing', 'WaterSports']","['quintanar', 'roo ', 'mexicar', 'caribbear', 'mexico', 'fishing', 'water', 'sports']","['chartiersdelmar', 'mexican.caribbean']",[]
125,"a restaurant with tables and chairs and colorful lights, vibrantly lush neon lighting, colorful neon lighting, vibrant lush neon lighting, bright saturated colors, colorful neon lights, bright neon lighting, neon lighting and spotlights, messy maximalist interior, the flamingo cafe, neon bar lights, neon standup bar, brightly lit - style atmosphere, saturated colors, vivid neon colors",restaurante mesa silla luz colorida iluminación neón vibrante iluminación neón colorido iluminación vibrante neón exuberante saturado brillante luz neón colorida iluminación neón brillante iluminación neón foco interior máximo desordenado café flamingo luz barra neon barra soporte neón atmósferar estilo brillante atmósferar estilo saturado vívido café neón,387,358,"Haz de tu dÃ­a algo extraordinario explorando la exposiciÃ³n de @mexicraneos en #CancÃºn. Â¡Cada crÃ¡neo cuenta una historia Ãºnica y captura la esencia de #MÃ©xico! Â¿Listos para llenar su feed de arte? ðð¤³
ââââ
ðï¸ Hasta el 15/dic/2023
ð¨ Luxury Ave. y Playa Langosta fueron reubicados a Plaza La Isla
ââ
ð· FB: AsociaciÃ³n de Hoteles de CancÃºn, Puerto Morelos e Isla Mujeres
ââââ
#GoQuintanaRoo #CaribeMexicano #MexicrÃ¡neosCancÃºn #ArteyColor",extraordinario explorando exposición cráneo historia único captura esendia listos llenar feed arte haasta dic luxury ave playa langostar reubicar plaza islaâð asociatura hotel cancún puerto morelos isla cancã quintanar roo  caribir mexicano mexicrã artey,480,254,"['CancÃ', 'MÃ', 'GoQuintanaRoo', 'CaribeMexicano', 'MexicrÃ', 'ArteyColor']","['cancã', 'quintanar', 'roo ', 'caribir', 'mexicano', 'mexicrã', 'artey']",['mexicraneos'],[]
126,"a couple walking on the beach at sunset, mars vacation photo, tanned ameera al taweel, on the beach during sunset, beach sunset background, vacation photo, gigachad jesus, aykut aydogdu eric zener, at beach at sunset, on the beach at sunset, happy family, which shows a beach at sunset",pareja caminar playa atardecer vacación marte bronceó ameera taweel playa atardecer fondo puesta sol playa vacación gigachad jesus aykut aydogdu eric zener playa atardecer playa atardecer feliz familia mostrar playa atardecer,285,225,"#Cancun's got a whole squad of these chill sun-worshippers. Keep your eyes peeled for these sassy little reptilian neighbors! âï¸ð¦

#QuintanaRoo #MexicanCaribbean #Mexico #LizardSpotting #CancunWildlife 

@goquintanaroo",conseguir escuadrón completo tranquilos yeño sol mantenga ojo abierto pequeño vecino reptil atrevido ayudo cancun quintanar roo  mexicar caribbear mexico lizard spotting cancun wildlife,225,185,"['Cancun', 'QuintanaRoo', 'MexicanCaribbean', 'Mexico', 'LizardSpotting', 'CancunWildlife']","['cancun', 'quintanar', 'roo ', 'mexicar', 'caribbear', 'mexico', 'lizard', 'spotting', 'cancun', 'wildlife']",['goquintanaroo'],[]
127,"a man in a white shirt, paul pepera pablo roldan, ignacio fernandez rios â, ignacio fernÃ¡ndez rÃ­os, carlos samuel araya, wearing dark maritime clothing, un and michael whelan, salustiano garcia cruz, ignacio fernandez rios, roge antonio, tlaquepaque, juan sanchez cotan, pacal votan",man shirt paul pepera pablo roldan ignacio fernandez rio ignacio fernández ríos carlos samuel araya dark maritime clothing and michael whelan salustiano garcia cruz ignacio fernandez rio roge antonio tlaquepaque juan sanchez cotan pacal votan,286,242,"@aquaworldcancun es el paraÃ­so acuÃ¡tico que has estado buscando. Este lugar tiene todo para los amantes del mar. Â¡No te pierdas la oportunidad de disfrutar de una experiencia inolvidable en el agua! ðð§
â
#QuintanaRoo @goquintanaroo #MÃ©xico #EmocionesAcuÃ¡ticas #DiversiÃ³nSinLÃ­mites #CaribeMexicano",paraíso acuético buscando lugar amantes mar pierdar oportunidad disfrutar experiencia inolvable agua quintanar roo  emoción acu diversiã caribir mexicano,311,153,"['QuintanaRoo', 'MÃ', 'EmocionesAcuÃ', 'DiversiÃ', 'CaribeMexicano']","['quintanar', 'roo ', 'emoción', 'acu', 'diversiã', 'caribir', 'mexicano']","['aquaworldcancun', 'goquintanaroo']",[]
128,"a woman in a black swimsuit posing for a photo, kate upton, beautiful woman body, closed swimsuit, monokini, swimsuit, black swimsuit, bombshell, attractive feminine curves, perfect human female specimen, beautiful precise face and body, beautiful curvy female, beautiful shape of face and body, sports illustrated, perfect face and body, wearing two - piece swimsuit",mujer traje baño negro posar kate upton cuerpo mujer hermoso traje baño cerrado monokini traje baño traje baño negro bomba curva femenino atractivo espécimen humano perfecto hermoso rostro preciso cuerpo hermoso hembra curvilíneo hermoso forma cara cuerpo prisionero deportivo cara perfecto cuerpo traje baño pieza pieza,367,320,"The @cancunboatshow has officially started! ðð
ââ
Take a look of the inauguration ceremony and get ready to navigate through a sea of style, technology, and maritime marvels â
â
ðï¸ 1-3 dec, 2023
ð GOS Marina y Marina Puerto CancuÌn
ðï¸ cibsme.com/event/tickets/ 
ââ
@goquintanaroo @mexican.caribbean #GoQuintanaRoo #MexicanCaribbean #Mexico #SeaAdventure #MarineLife",comenzar oficialmente ððâââpattir mirada ceremonia inauguración prepárese navegar mar estilo tecnología maravilla marítima âðï diciembre gos marina marina puerto cancuìnðï quintanar roo  mexicar caribbear mexico adventurir marinir life,397,235,"['GoQuintanaRoo', 'MexicanCaribbean', 'Mexico', 'SeaAdventure', 'MarineLife']","['quintanar', 'roo ', 'mexicar', 'caribbear', 'mexico', 'adventurir', 'marinir', 'life']","['cancunboatshow', 'goquintanaroo', 'mexican.caribbean']",[]
129,"kites flying over the ocean in miami, offshore winds, sailboats soaring in the wind, ride the wind and waves, light wind, kites, glistering, long beach background, sea breeze rises in the air, rhythm of the wind, flying in formation, fine wind, 360Âº, extreme sports photography, swirling scene, flying angels",kites vuelir océano miami viento alta mar velero elevar viento montar viento ola viento ligero cometa glasería fondo playa brisa marino elevar aire ritmo viento volar formación viento fino fotografía deportivo extremo escena remolino ángel volador,309,247,"POV: no puedes esperar a ver los azules de #CancÃºn ð
â
ð¥ @cancun | @luxury_islands
â
@goquintanaroo #GoQuintanaRoo #CaribeMexicano #MÃ©xico #MarAzul #ParaÃ­soPlayero",pov poder esperar azul ðâð cancã quintanar roo  caribir mexicano mar azul paraã,176,79,"['CancÃ', 'GoQuintanaRoo', 'CaribeMexicano', 'MÃ', 'MarAzul', 'ParaÃ']","['cancã', 'quintanar', 'roo ', 'caribir', 'mexicano', 'mar', 'azul', 'paraã']","['cancun', 'luxury_islands', 'goquintanaroo']",[]
130,"a group of people posing for a photo, a group of people, college party, group of people, revellers, groups of happy people, parties, industrial party, party people in background, scene from a rave, many partygoers, disco party, groups of happy humans, beach party, avan jogia angel, techno party, wonderful techno party, rave party",grupo persona posar grupo persona fiesta universitario grupo persona juerguista grupo persona feliz fiesta fiesta industrial gente fiesta antecedente escena rave asistente fiesta fiesta discoteca grupo humano feliz fiesta playa air jogia angel fiesta tecnología fiesta maravilloso rave rave rave rave,331,300,"Burn calories with a view that's second to none. Let's get sandy and sweaty together at @clubmedcancun! ð¦

ð¥ @clubmedcancun

#QuintanaRoo @mexican.caribbean #Mexico #FitnessLifestyle #BreakLimits",quemar caloría vista insuperable sandy sweating together quintanar roo  mexico fitness lifestyle break limit,201,108,"['QuintanaRoo', 'Mexico', 'FitnessLifestyle', 'BreakLimits']","['quintanar', 'roo ', 'mexico', 'fitness', 'lifestyle', 'break', 'limit']","['clubmedcancun', 'clubmedcancun', 'mexican.caribbean']",[]
131,"a group of women standing on top of a beach, sunny leone, women full body, cuban women in havana, dancing on a tropical beach, professional wedding photography, in wedding dresses, flowing white robes, full body portrait of a group, aruba, by Manjit Bawa, wedding photo, beautiful alluring women, award winning photo shoot, dancing on the beach",grupo mujer parado cima playa leone soleado mujer cuerpo completo mujer cubano habana bailar playa tropical fotografía profesional boda vestido novia túnica blanco fluir retrato cuerpo completo grupo aruba manjit bawa boda hermosa mujer atractivo sesión fotográfico galardonado bailar playa,344,290,"Â¡#VitaminaD como se debe! âï¸ Aparta tus siguientes vacaciones y vente a renovar tu energÃ­a en #CancÃºn.
â
ð· @hotelescancun

#QuintanaRoo @visitcaribemexicano #MÃ©xico #DÃ­asSoleados #HoraDorada",aparta siganientes vacante ventilación renovar energía vitamina cancã quintanar roo  hora dorado,204,96,"['VitaminaD', 'CancÃ', 'QuintanaRoo', 'MÃ', 'DÃ', 'HoraDorada']","['vitamina', 'cancã', 'quintanar', 'roo ', 'hora', 'dorado']","['hotelescancun', 'visitcaribemexicano']",[]
132,"a blue background with a white text that reads, ' 2 ests a 2 dias ', encho enchev, canva, prana, ayahuasca, entheogen, aum, anjali mudra, on a canva, by Luis Enrique Camej, encarpus, vale encantado, ent, countdown, yoga",fondo azul texto blanco leer ests encho enchev canva prana ayahuasca tteeogen aum anjali mudra lienzo luis enrique comej encarpus vale encantado ent countdown yoga yoga,219,168,"ð¦ð´ââ ï¸Â¡Arriba, tripulaciÃ³n! Â¿Listos para zarpar en una aventura y convertirte en pirata por una noche? Si te gusta las travesÃ­as Ã©picas en barcos, esta experiencia es para ti.

ð@captainhookcancun 

@visitcaribemexicano #QuintanaRoo #MÃ©xico #ExperienciaPirata #AventuraMarina",tripulacia listos zarpar aventura convertirtir pirata noche gusta travesías épica barcos experimencia quintanar roo  experiencia pirata aventura marina,295,151,"['QuintanaRoo', 'MÃ', 'ExperienciaPirata', 'AventuraMarina']","['quintanar', 'roo ', 'experiencia', 'pirata', 'aventura', 'marina']","['captainhookcancun', 'visitcaribemexicano']",[]
133,"a woman in a green and white striped dress, jungle gown, full body green dress, twen magazine, wearing an african dress, dress made of leaves, medium - long curly brown hair, magazine photo shoot, nature goddess, wearing a dress made of vines, 3 5 year brazilian mother, (dark shorter curly hair), photo of a black woman, curly copper colored hair",mujer vestido raya verde blanco vestido jungla vestido verde cuerpo completo revista twen vestido africano vestido hoja cabello castaño rizado sesión revista diós naturaleza vestido viñedo año madre brasileño cabello rizado oscuro mujer negro cabello rizado cobre cobre,347,269,"THANK YOU for making the @encuentrodeyoga in #Cancun a weekend to remember. ðð Thank you to each and every one of you for inspiring sessions, specially to our dedicated instructors. Your presence added a special magic to this experience. ð

@mexican.caribbean

#ENY2023 #ENYCancÃºn #YogaMx #CaribeMexicano #QuintanaRoo #VisitCancun",gracia semana recordar gracias sesión inspiradora especialmente instructor dedicado presencia magia especial experiencia cancun canc yogar caribir mexicano quintanar roo  visit cancun,340,183,"['Cancun', 'ENY2023', 'ENYCancÃ', 'YogaMx', 'CaribeMexicano', 'QuintanaRoo', 'VisitCancun']","['cancun', 'canc', 'yogar', 'caribir', 'mexicano', 'quintanar', 'roo ', 'visit', 'cancun']","['encuentrodeyoga', 'mexican.caribbean']",[]
134,"a man in a suit and tie with a hat on his head, ekas portal, material pack, ekasportal, by Matteo PÃ©rez, prana, symatrical, portlet photo, vale encantado, imet2020, emtpy space, on a canva, yoga meditation pose",hombre traje corbata sombrero cabeza portal ekas pack material ekasportal matteo pérez prana symatrical portlet vale encantado emtpy space lata pose meditación yoga,211,164,"Let loose and live the good life at @senorfrogs #Cancun. Sip on signature yards and enjoy fresh dishes. No judgment, just pure fun! ð
â
ð· @senorfrogs
#QuintanaRoo @mexican.caribbean #Mexico #Nightlife #SeÃ±orFrogsParty",dejar soltar vivir vida beba yarda exclusivo disfrutir plato fresco juicio puro diversión papá cancun quintanar roo  mexico nightlife seã,226,137,"['Cancun', 'QuintanaRoo', 'Mexico', 'Nightlife', 'SeÃ']","['cancun', 'quintanar', 'roo ', 'mexico', 'nightlife', 'seã']","['senorfrogs', 'senorfrogs', 'mexican.caribbean']",[]
135,"ruins at the maya site, maya temples, white stone temple ruins, ancient city ruins, ancient temple ruins, temple ruins, jungle background with ruins, ancient ruins behind, beautiful ancient ruins behind, ancient ruins and waterfalls, ancient ruins in the forest, in ancient city ruins, ancient city landscape, ancient city of white stone, standing before ancient ruins, ancient city, ruins around",ruins the maya site maya templ stone temple ruins ancient city ruins ancient temple ruins temple ruins jungle with ruins ancient ruins behind beautiful ancient ruins behind ancient ruins and waterfalls ancient ruins the forest ancient city ruins ancient city landscape ancient city stone standing before ancient ruins ancient city ruins around,396,343,"Gracias por la increÃ­ble energÃ­a compartida en los primeros dos dÃ­as del @encuentrodeyoga en #CancÃºn. ðâ¨ Â¡Juntos creamos un espacio lleno de paz y conexiÃ³n! Nos vemos maÃ±ana para nuestro Ãºltimo dÃ­a. 

@VisitCaribeMexicano

#ENY2023 #ENYCancÃºn #YogaMx #CaribeMexicano #QuintanaRoo #VisitCancÃºn",gracias increutriente energía comparartido juntos crear espacio lleno paz conexión ver mañana cancã canc yogar caribir mexicano quintanar roo  visit canc,308,153,"['CancÃ', 'ENY2023', 'ENYCancÃ', 'YogaMx', 'CaribeMexicano', 'QuintanaRoo', 'VisitCancÃ']","['cancã', 'canc', 'yogar', 'caribir', 'mexicano', 'quintanar', 'roo ', 'visit', 'canc']","['encuentrodeyoga', 'VisitCaribeMexicano']",[]
