indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
29,"a restaurant with a sign that says gozo, chocolate river, fully chocolate, chocolate, chocolate city, chocolate sauce, store, coffee shop, des boutiques avec des neons, storefront, fuji choco, the store, small hipster coffee shop, cafe, tlaquepaque, comfortable atmosphere, solarpunk cantine, by Carpoforo Tencalla",restaurante letrero gozo chocolate river completamente chocolate chocolate ciudad chocolate salso chocolate tiendo cafetería des boutiqu avec des neons escaparate fuji chocolate tienda pequeño cafetería hipster cafetería tlaqueque atmósferar cómodo cantera solar carpeta carpeta tencalla,314,287,"Con el DÃ­a de las Madres a la vuelta de la esquina, es tiempo de planear algo mega especial. Â¿QuÃ© tal un viaje a Guadalajara? Pero no cualquier viaje: uno donde la comida sea la verdadera MVP. ð½ï¸
Tienes que venir a estos lugares: 
ð´ Terra Madre 
ð´ Trattoria
ð´ Beluga 

#DateGDL",madres vuelta esquina tiempo planear megar especial qer viaje guadalajara viaje comida mvp tener venir lugares terra madre trattoriað beluga date,294,145,['DateGDL'],['date'],[],[]
30,"a horse drawn carriage on a cobb road, carriage, carriages with horses, ford model t, mexico city, downtown mexico, in a city with a rich history, colonial era street, cinematographic atmosphere, with horse driven, akt photography, 1 8 0 0 s vintage, guanajuato, cinematographic, by Juan Villafuerte, seville",carruaje dibujado caballo carretera cobb carruaje carruaj caballo ford model ciudad méxico centro méxico ciudad rico historia calle colonial atmósfera cinematográfico caballo impulsado akt vintage guanajato cinematográfico juy villafuerte seville,308,246,"Este DÃ­a del NiÃ±o, Â¿quÃ© tal si rompemos la rutina y te lanzas a Guadalajara? Un dÃ­a donde las risas, los juegos y la exploraciÃ³n estÃ¡n garantizados en una ciudad con todo para divertirse a lo grande. ðâ¨ 

Parques mÃ¡gicos y museos interactivos esperan para fascinar a chicos y grandes. ð° 

Te dejamos nuestra lista: 
Wokivia 
Sealand 
Planetario Lunaria",niño rompemos rutina lanzas guadalajara risas juegos exploración garantizados ciudad divertir él parque mágico museos interactivo esperar fascinar chico dejar lista wokivia sealand planetario lunaria,368,199,[],[],[],[]
31,"the rio river in the rio valley, wide angle river, mountains and rivers, massive river, scenic view of river, with waterfalls and river, with trees and rivers, river and trees and hills, river rapids, the river is flowing its way, forest and river, river, in a river in the jungle, snake river in the jungle, 3 6 0 picture",río río valle río río angular montaña río río masivo vista escénico río cascada río árbol río río árbol colina rápido río río fluir camino bosque río río río junglo río serpiente jungla imagen imagen,322,199,"Desde el aviÃ³n, Guadalajara es ð¥. Â¿QuiÃ©n mÃ¡s cree que desde arriba todo se ve mÃ¡s cool? ðð¶

AquÃ­ va el spoiler: GDL es un nivel boss de cultura, fiesta y foodies. 
ð®ð PrepÃ¡rate para selfies con murales de otro mundo, maratones de tortas ahogadas y, obvio, el upgrade necesario de tequila. ð¹
Â¿Listos para darle play aÂ estaÂ aventura?

ð¸@lizzyherr",avión guadalajara creer arba ver cool spoiler gdl nivel boss cultura foodies prepárate selfies murales mundo maratones tortas ahogadas obvio upicada necesario tequila listo dar él jugar aventura,375,194,[],[],['lizzyherr'],[]
32,"a woman standing next to a bicycle with flowers in the background, floral painted backdrop, the walls are pink, woman with rose tinted glasses, floral background, brushed rose gold car paint, cement brick wall background, brown and pink color scheme, light pink background, dreamy floral background, cherry blossom background, spring vibes, pink background, sydney park, background full of brown flowers",mujer pie bicicleta flor fondo telón fondo pintado floral pared rosas mujer gafa rosa fondo floral pintura automóvil oro rosa rosa cepillado fondo pared ladrillo cemento esquema marrón rosa fondo rosa fondo floral soñador fondo flor cerezo vibración resorte fondo rosado parque sydney fondo lleno flor marrón flor marrón flor marrón flor marrón,403,344,"Â¿Listxs para semana santa? âï¸ð¤

Te dejamos algunas cositas que puedes hacer en nuestra bella ciudad durante estos dÃ­as de calorcito y vacaciones â¨",listxs semana santa dejar cosita poder bello ciudo calorcito vacante,157,68,[],[],[],[]
33,"a fountain with water in front of a church, tlaquepaque, ancient catedral behind her, guanajuato, downtown mexico, mexico, cathedral background, aztec architecture, mexico city, brutalist aztec architecture, large temples, cathedral of sun, in a city with a rich history, monumental structures, cathedral in the background",fuente agua frente iglesia tlaquepaco antiguo catado guanajuato centro méxico méxico antecedente catedral arquitectura azteca ciudad méxico arquitectura azteca brutalista templo catedral sun ciudad rico historia estructura monumental catedral fondo fondo,322,254,"El #DÃ­aDelTejuino en GDL es el must-go para sumergirse en arte lÃ­quido, por ser una pieza clave prehispÃ¡nica que nos conecta con nuestras raÃ­ces.ð¿

Guadalajara se pone de gala para celebrar esta joya ancestral con una vibra que solo aquÃ­ encontrarÃ¡s.",gdl sumergir él arte líquido pilae  clave prehispánico conectar guadalajara gala celebrar celebración joya vibra entrengacer,259,124,['DÃ'],[],[],[]
34,"the title for the book, gazza ves, ffffound, gaussian blur, wolff olins |, grotesk font, graphic 4 5, focus and ( gaussian blur ), grayscale pantone, ( ( dark green, jayson tatum as guerilla heroica, inspired by Juan Carlos Stekelman, gradient pastel green, pale green background",título libro gazza ves ffffound gaussian blur wolff olins grotesk font graphic focus and gaussian blur grayscale pantone dark jayson tatum guerilla heroica inspirado juan carlos stekelman gradiente pastel fondo verde pálido fondo paleado,279,237,"Martes de Antimonchos paâque se vayan por unos ricos chilaquiles ðð½ï¸

Hay que empezar bien la semana y que mejor que con estas delicias ð®âð¨

Â¿Cuales son tus favvv?",mest antimonchos paâque ununo rico chilaquil heno empamar semana delicia cualidades higir favvvvv,182,97,[],[],[],[]
35,"the new city centre in brisbane, mexico city, downtown mexico, aerial photograph of skyscraper, with shiny glass buildings, sleek glass buildings, los angeles ca, sky - high view, los angelos, with tall glass skyscrapers, four stories high, los angeles, full of clear glass facades, luxury architecture, skybridge towers",centro ciudad brisbane ciudad méxico centro méxico fotografía aéreo rascacie él edificio vidrio brillante edificio vidrio elegante ángeles sky vista alta ángeles rascacielo vidrio alto piso altura ángeles lleno fachada vidrio transparente arquitectura lujo skybridge towers towers towers,320,287,"Conoce las 6 casas mÃ¡s cool para visitar este Jueves Santo, en Guadalajara: 
ðï¸ Parroquia San Miguel de MezquitÃ¡n 
ðï¸ Parroquia de Nuestra SeÃ±ora del Rosario 
ðï¸ Parroquia de San Juan Bautista 
ðï¸ Templo Expiatorio 
ðï¸ Templo AranzazÃº 
ðï¸ Templo de San Juan de Dios 

Â¡Te esperamos!",conocer casa cool visitar jueves santo guadalajara parroquia san miguel mezquitán parroquia señora rosario parroquia juan bautista temptlo expiatorio ðrice templún dios esperar,317,176,[],[],[],[]
36,"a large crowd of people sitting in a theater, audience, audience sorrounding, rendering of beauty pageant, photo of a huge theaterstage, crowd of people, photo of a big theaterstage, cg awards gallery, crowd, awwwards, facing to audience, in front of a large crowd, cinÃ©mascope, bleeding audience, crowded people",multitud persona sentado teatro audiencia audiencia resolver representación concurso belleza enorme escenario teatro multitud persona escenario teatro galería premio multitud awwwards frente audiencia frente multitud cinémascope audiencia hematidiós gente lleno gente gente lleno gente,313,285,"Â¿Listxs para este fin de semana largo? ð¤âï¸

Te dejamos algunas cosas chidas que puedes hacer en esta bella ciudad â¨ @visita_guadalajara",listxs semana dejar cosa chida poder bello ciudo,145,48,[],[],['visita_guadalajara'],[]
37,"a glass filled with a cocktail and garn, drinking cocktail, people drink cocktails, molecular gastronomy, citrinitas, mexican desert, ð¿ð¸ð, everything is made out of ice, cocktail in an engraved glass, detailed white liquid, white lava, cold drinks, chianti molotov cocktails",vaso lleno cóctel garn beber cóctel gente beber cóctel gastronomía molecular citrinita desierto mexicano hielo cóctel vaso grabado líquido blanco detallado lava blanca bebida fría cóctel molotov chianti,283,202,"Desconectarte, sentir la brisa del lago y vivir un espectÃ¡culo natural mientras el sol se esconde, cada segundo en Chapala se convierte en una postal viva, un recuerdo imborrable.

AsÃ­ que si buscan una escapada que les llene el alma (y el feed de Insta), Chapala es el spot. No solo es turismo; es reconectar con la magia de MÃ©xico. ðº

ð¸@alfglez",desconectarte sentir brisa lago vivir especorio natural sol esconde cadada chapala convertir postal viva recuerdo imborrible solitario turismo reconectar magia méxico ðºð,355,170,[],[],['alfglez'],[]
38,"a bunch of comics sitting on top of a table, comic books, dark horse comics, image comics, comixology, comic book, green lantern, ethan van sciver, jump comics, dc comic, the green lantern, dc comics, forbidden planet, style of graphic novel, comics, splash comics, comic book:.2, stack of comics on the floor",montón cómics sentado mesa cómics cómics caballo oscuro cómics imagen comixología cómics linterna verde ethaber sciver salto cómics cómic linterna verde cómics planeta prohibido estilo novela gráfico cómics cómics cómics libro comics stue comics piso piso,309,255,"Imaginen esto: su dÃ­a en Guadalajara. No es cualquier dÃ­a, es EL dÃ­a donde cada momento estÃ¡ lleno de vibra, color y sabor que solo GDL puede ofrecer. ðâï¸ 

AsÃ­ que, si estuvieras aquÃ­, tu dÃ­a serÃ­a una aventura sin fin, un viaje a travÃ©s de la cultura, la pasiÃ³n y la alegrÃ­a de vivir. Â¿Te lo vas a perder? ð

ð¸ @belenreyna",imaginar guadalajara momento lleno vibra sabor gdl ofrecer ðâï aventura viaje cultura pasión algría vivir perder,349,112,[],[],['belenreyna'],[]
39,"a white background with the words ' elo ' and ' elo ', mucha |, mucha : :, alphonce mucha, wolff olins |, macho, typographic annotation, brutish, muchain, graphic 4 5, by Altichiero, flat mucha, boch, tachisme, expresive brush, swiping brushwork",fondo blanco palabra elo elo doma doma alphonce wolff olins macho anotación tipográfico brutal duelain gráfico altichiero plano domir boch tachisme pincel expresivo cepillo deslizamiento,245,186,"La arquitectura de los edificios de landmark que hacen que cualquier esquina se sienta como el centro del mundo. ðï¸

Son esos spots que no solo se ven cool, sino que te hacen sentir en trend Perfectos para esa foto que todos van a querer replicar. ðï¸ð¥

Â¡Ven a conocerlos! 
ð¸@aylin_rope",arquitectura edificios landmark esquina sienta centro mundo spot ver cool sentir tendencia perfecto replicador consulta ven conocerlos,302,134,[],[],['aylin_rope'],[]
40,"a large mural in a museum, mexican muralism ) ravi supa, symbolic mural, in the art style of quetzecoatl, giant aztec spaceship, quetzalcoatl, mural art, wall mural, painted on a giant wall, giant aztec space city, ultradetailed mural, murals, tenochtitlan, muralism, mural, visionary arts",mural museo muralismo mexicano ravi supa mural simbólico estilo artístico quetzecoatl nave espacial azteca gigante quetzalcoatl artero mural mural pared pintado pared gigante ciudad espacial gigante viselicia viselatura ultradetailado mural tenochtitlar muralismo monalal viselional art visión visión visión maral visión visión maral arte arte marural arte marural arte marural visión arte marural arte marural visión visión visión visión visión visión visión visión visión visión visión visión visión visión visión visión visión laidad,289,536,"Te dejamos 3 museos que puedes visitar en Guadalajara ð

Se acerca la primavera, el calorcito y las ganas de salir a explorar nuestra bella ciudad âï¸

Â¿A cuÃ¡l vamos primero? ð",dejar museos puedes visitar guadalajara ðse acerca primavera calorcito gana salir explorar bello ciancia,187,104,[],[],[],[]
